
Algorithm       Hash                                                                   Path              
---------       ----                                                                   ----              
SHA256          05A1AFB6691971DC05025DA502CFAEF778871469298F9B633ACE0DC434B0265C       G:\Ddrive\Batan...
SHA256          070BC6D1C2D40CAC764380590FC3548F9AC253433EEA9430AB880DDF8C4FF9E8       G:\Ddrive\Batan...
SHA256          08AB16B917A900AC68C79F0C63E3BF2B89ACC038A5D4DA9C09FD169F275FB8CD       G:\Ddrive\Batan...
SHA256          0A4403372EC2E945581F5EE6783394D4B88644494524B6E8195D222F51B78ED9       G:\Ddrive\Batan...
SHA256          0B18897081270878416C41B5D85789969C0DC53C3A57943BBB86C92881D09413       G:\Ddrive\Batan...
SHA256          1110124DB58B14FE92425B489B1CB9809A0060D5C851D9C12DA1C26E87647F31       G:\Ddrive\Batan...
SHA256          13EDAEEC54539D53319F19E551A4660A67333180DF60047CB5F6E0EF730E27A9       G:\Ddrive\Batan...
SHA256          14A6D0B8337276C894326B6FE727480B616E9B50FD272A776FF5332223468003       G:\Ddrive\Batan...
SHA256          14F2D4FCA3525261C0CDFEB4C80D526A6B9AD9C391810C1AF792DD8EA77B2E5A       G:\Ddrive\Batan...
SHA256          1542D42D0E890FED13CB3FAD1C5C1C00D5CFCBDB23AFC56E5882DE0F679FFCB6       G:\Ddrive\Batan...
SHA256          1542D42D0E890FED13CB3FAD1C5C1C00D5CFCBDB23AFC56E5882DE0F679FFCB6       G:\Ddrive\Batan...
SHA256          16E0ED2130F4C863937C345052135D4D2E7A04AB3CB090F175517736CC1554DC       G:\Ddrive\Batan...
SHA256          18157BCB999F59AC38E42851D384972FE68F39A8F1C50F593ACB4594805CFA8F       G:\Ddrive\Batan...
SHA256          18C5CBA3D3F075127AD9DD1B426105B8CB57E40773D6399594F0FB2906AB61E7       G:\Ddrive\Batan...
SHA256          1B31B0529BC99843C22B1904DEDD150D229EC76C8E04DE9A2A47620EBDE16FA7       G:\Ddrive\Batan...
SHA256          212D4204A11C44786C9D5AD95CDC86B43BBD07DD72C6DF4465D7BFBBBEA746BC       G:\Ddrive\Batan...
SHA256          237C667A69F98859E140CC33B181702D0203E633BEE2073B99DB05E87F8DA28B       G:\Ddrive\Batan...
SHA256          24D83F35BDCB40C4C1265A2A47B0080FB7515F0064D1A56035943FB1D23535AA       G:\Ddrive\Batan...
SHA256          26F22A8DF3BE8B4DBE06F2B395F32F3F2545E0F80156008AED664E78323C1C97       G:\Ddrive\Batan...
SHA256          2BC6F7E744213F8ECBFCF23750C34B92D01D398FAD3434DFABE52FD33F4C296C       G:\Ddrive\Batan...
SHA256          348FE855458D95CB0EB19F34E400CE712DD54A9C994419C1AD4E14E19CB47881       G:\Ddrive\Batan...
SHA256          3793CBFE671B27165C5D8DF8C6FF3B52167D553F5C5989562A16A8B8BD02C491       G:\Ddrive\Batan...
SHA256          38B9691F305BD3F265201568C58F25D96012883C8952DDC264D951F4F3BA4E9D       G:\Ddrive\Batan...
SHA256          3A44C48DC900A709B2EFB708BDF248D06B9C9300086A0810926C3F9ECB59B275       G:\Ddrive\Batan...
SHA256          3B1D26F4DF4B6EE4CC26057144E915A273181128EF7DCD3507A8DF9FC70CAFF1       G:\Ddrive\Batan...
SHA256          40D5C476779E6D653D5FA1239202741BAAF40393AE8EF884FC120B1E5CFD8EDE       G:\Ddrive\Batan...
SHA256          41AC9E5B80EB82F080B74F61CC89FC5D0A5566CAC1C9E417793A4C179C6F19EB       G:\Ddrive\Batan...
SHA256          42401B422DBFE81AC61128FEC22BA1702BBD1676EF1316F09A696C0C153649B7       G:\Ddrive\Batan...
SHA256          43A208200AF2B194FE5A1E454487547FB8CB721D2CE3485CC5CE71062B230084       G:\Ddrive\Batan...
SHA256          443827F639AD9EB0A0F3839E3253AB9574AB0F6A1BF4A192C91E4C1B4D09D118       G:\Ddrive\Batan...
SHA256          49BC127D1C8728D17DF3D467CD56F7317DD43A2B1A5C47459372451048F74769       G:\Ddrive\Batan...
SHA256          49F8E3DD5D38E04C473618DA0302E13FF380AAB56057D5FFADFD4518142E9BA6       G:\Ddrive\Batan...
SHA256          4AC23771B92F33E7090F776721BAD8E6986BDF400621390994C5D4192E977989       G:\Ddrive\Batan...
SHA256          4E870BC63FC90CD610C1D5A84CDC470C4E37AB66C1A3E9AF062FA0D898DBD73D       G:\Ddrive\Batan...
SHA256          57C6CD8A1D0AF4EF5C7F2F81C736C0FEFC96C383A0DB2DA552C1DC95A9A4BDAD       G:\Ddrive\Batan...
SHA256          5B81859487CC789F110156B763A6E377F95CC7959AD3D7D2E49B160FCE1B19F7       G:\Ddrive\Batan...
SHA256          6031286877AF72A815A08711FCC2D340A79C2F6ECC938FB3039AA2F700DAAD72       G:\Ddrive\Batan...
SHA256          62934F2D685F039E6D8D92BA4442EEBCB39E9A6ABE228599D6532B24FA556943       G:\Ddrive\Batan...
SHA256          6378294772D8D8ABFA0BF81135B8BFD2DD74E3A3D6C32663A88ED191976003D6       G:\Ddrive\Batan...
SHA256          64C91F6A9D9F0BCC0D2A6471505E52A5A82EFE77109A29B910BCC0CB3F9D242D       G:\Ddrive\Batan...
SHA256          6636CE46C65918EC8E1851D088B7B8B8DA177F1ED00A57AFBAB96B658E391C3E       G:\Ddrive\Batan...
SHA256          66B8629FAA439B8E134800520FE2CE92171FB4E490D44B42353E78C69CF30286       G:\Ddrive\Batan...
SHA256          6866ECEABBA9F0C92CBD8AAE0DB1556BABE7994898CC20F75FE83908369BE3F1       G:\Ddrive\Batan...
SHA256          6CE8369F7A5EE5CCB989AA13737BAEE4758A595BD00CF7EEDFF584950C1D0772       G:\Ddrive\Batan...
SHA256          70D4EA92622CEB7D54C6C36DFFF8BAC1A55E03FC18A6584AE6DAFC42C810C431       G:\Ddrive\Batan...
SHA256          72E960FC5355566FB276F8CA1E845723E8828C23B959C2A1FA1A3713F85E9829       G:\Ddrive\Batan...
SHA256          7496999B35699193B873A827856F065E9DD53805A6B2A015FEF721A81F9445FC       G:\Ddrive\Batan...
SHA256          762ECB9FE395C8FAF20E966B2ABE6F26228F25A7CBC54E36863C5DA19DBD8905       G:\Ddrive\Batan...
SHA256          762ECB9FE395C8FAF20E966B2ABE6F26228F25A7CBC54E36863C5DA19DBD8905       G:\Ddrive\Batan...
SHA256          7A31C9304917627D1288F1FF5F80AE7B2624AC55339DC3AF9BDCEB4B8609CCF2       G:\Ddrive\Batan...
SHA256          7A5F3D8DF11CD0F2C125EAAB1E5C05E70DCEEBEC10393901128887A0A236C093       G:\Ddrive\Batan...
SHA256          7D52D4F40E50D2403E4A98290F53A370D294B83AFBF546365F10C6AE4526E4EE       G:\Ddrive\Batan...
SHA256          8096CFCA65D477933DBA05DED5D4AD78A762320AC3EBBC98326B38BA7958C041       G:\Ddrive\Batan...
SHA256          86A88F31C96CFC5B8186284F5DFA090AB97C76EB2EC8A7D847F8BA3D4CB9CDE7       G:\Ddrive\Batan...
SHA256          8982238A07C2F0E47009267910E61B4F074324E633DC21AC3B8C5F1955A9D494       G:\Ddrive\Batan...
SHA256          8B70ABC136C9665059398829F942B72702FC99235D490E818D390F24D5EFF160       G:\Ddrive\Batan...
SHA256          8E5CB71431AEDC8BCB6359E3EA8F8B2B84CCA41B1AC473EF6266A796032DDF7E       G:\Ddrive\Batan...
SHA256          90FB39E6E00E4592CD819DB678DB7557C35B736C6F924A57E876FB0C045AA83C       G:\Ddrive\Batan...
SHA256          9115AA9C3C8910E84BC8E3AAA8A1FC69E92CBC8EDD54231CA6F0EF4EDADC8301       G:\Ddrive\Batan...
SHA256          941DCA54DC9E68D826FF5EBF5197F9E186133F1D63F9CA5DAF5176589E900CE2       G:\Ddrive\Batan...
SHA256          990BF45B90779E6F37EE475876F07A23E3BDDF08895D1AB96B1CF051C80FEFDA       G:\Ddrive\Batan...
SHA256          99C221439743105221C7A4A0E809758070D821E2C880DB6003CB3AF29A83D06A       G:\Ddrive\Batan...
SHA256          9B9B076FD031D56B447ADA2B7130AF715B1286AAFA5FB4FDA55AF507C8B4B6D4       G:\Ddrive\Batan...
SHA256          9CFAD0D5DAFA7F3BA8273866BB4CB77A634BECDA96F518DA0CE8A2805144F54F       G:\Ddrive\Batan...
SHA256          A0C729552364816D043878068840D11EB91D8A02EC6737030EBB211489262FD9       G:\Ddrive\Batan...
SHA256          A27351B380589DEE17EB17131D4A5BFD7B05D7E45C58328A65E9C95414EAE8E2       G:\Ddrive\Batan...
SHA256          A348D7CA12C117A8DBDA6C2B231A852F6234848CC065A9B2D1135975F4B6AC89       G:\Ddrive\Batan...
SHA256          A3BDF7AFDBFE2CDF5D3A0E7650C2F040F37AEC165DCD30A41E77839FF178DAE7       G:\Ddrive\Batan...
SHA256          A815022509DB866B0718DC8E19104E3A499625C822B642315F626B2135EAE4A0       G:\Ddrive\Batan...
SHA256          AAAC3415BCA726C77489B848E68655B53110D5BABAC1D2D824E195FCB8E4DC62       G:\Ddrive\Batan...
SHA256          AAAC3415BCA726C77489B848E68655B53110D5BABAC1D2D824E195FCB8E4DC62       G:\Ddrive\Batan...
SHA256          B3F089FE264E44D6AA38EDE182FC956756FEF21DE0FD97A26F1BE69B452A56E3       G:\Ddrive\Batan...
SHA256          B50729322456F8314FAF19240128D2AEF1B196E127BB00DF11E433DA94B5E5AB       G:\Ddrive\Batan...
SHA256          C31B88DF42AA19266875BDEE698FD39B9369A7C547DEC895026F37208325723D       G:\Ddrive\Batan...
SHA256          C438D290CA97696D803D7D6DAA8C4810D9582033D779B275D8B1FDBED9ED335D       G:\Ddrive\Batan...
SHA256          C7E02F7B9CDB31A685243B45ED0451EE5370BA05FEC68A84941BBA4244A5E745       G:\Ddrive\Batan...
SHA256          CA5E065BD865DD7F24773A6BD92808B8E9D245C9034CD83C57264FD067BA8D10       G:\Ddrive\Batan...
SHA256          CB209680861D90EE5E862C5810A76E691EE524BE7ED3D7EE766B03B533CEF666       G:\Ddrive\Batan...
SHA256          CBD11A377B3E7E5133CF40ED81E50B1AE441D101D70DE2A061FE2D288FE83D0E       G:\Ddrive\Batan...
SHA256          D6529A104917B2C09ED234B18E2A42DA6D0512A23EFF5866F1BF3B571AD98867       G:\Ddrive\Batan...
SHA256          D723919233813624519A3210FA4BB24BD98F3E38920B9266DB48371F0AFDB373       G:\Ddrive\Batan...
SHA256          D723919233813624519A3210FA4BB24BD98F3E38920B9266DB48371F0AFDB373       G:\Ddrive\Batan...
SHA256          D917E9EEE64D0EECD54AE3E2B1920AFDD10B5A4E6B81ED1C8F30977D4D1EC7DD       G:\Ddrive\Batan...
SHA256          DD93B2D4F91488DBE43508E9CAE9C8A81CEDF52E17D687FFBF4832CD8C1364A6       G:\Ddrive\Batan...
SHA256          E0B2FEE37733496C9B215133A4A1D1C03496E3A0CE9C96B46B7985AD8A779297       G:\Ddrive\Batan...
SHA256          E105B48EA3E8D463D55C56FE3014C9E487C8394BFAC951A33927F9EFA057037C       G:\Ddrive\Batan...
SHA256          E190F10C49E0D9BC406360A0A8891399B3BCBA7AE0EDA0CA0B7B176EEB9A1399       G:\Ddrive\Batan...
SHA256          E726B89E1DD8E8FA98FB31ECBEB3E54811186733020BAE3CE3DAFF0D0711E2AF       G:\Ddrive\Batan...
SHA256          F46D77FD0BD77B2F0F1264A146A18449C8142EE0F397BCD35971078242229DAC       G:\Ddrive\Batan...
SHA256          F79A44B87A8C7D4FF99236E6B459687206AC2EBE5AB0657B82D0CA402D6E53AF       G:\Ddrive\Batan...
SHA256          FDBF077BD57E8CB0D738CA27F84EEAAAFD6587C8A912D600DE3971B630A456A8       G:\Ddrive\Batan...
SHA256          FEE7A4134ABF7857857AB5E368CEC5EC87D19984828997EE6C2CCDDC59A7D5D5       G:\Ddrive\Batan...


